Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting server 49...
Starting server 50...
Starting server 51...
Starting server 52...
Starting server 53...
Starting server 54...
Starting server 55...
Starting server 56...
Starting server 57...
Starting server 58...
Starting server 59...
Starting server 60...
Starting server 61...
Starting server 62...
Starting server 63...
Starting server 64...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 64 servers and 5 clients.
server3  | server listening on port 3008
client2  | Starting client 2 with ports 3006 to 3069
server6  | server listening on port 3011
client3  | Starting client 3 with ports 3006 to 3069
server7  | server listening on port 3012
server11  | server listening on port 3016
server18  | server listening on port 3023
server56  | server listening on port 3061
server19  | server listening on port 3024
server5  | server listening on port 3010
server29  | server listening on port 3034
client4  | Starting client 4 with ports 3006 to 3069
server8  | server listening on port 3013
server17  | server listening on port 3022
server1  | server listening on port 3006
server26  | server listening on port 3031
server12  | server listening on port 3017
server4  | server listening on port 3009
server13  | server listening on port 3018
server47  | server listening on port 3052
server16  | server listening on port 3021
server60  | server listening on port 3065
server15  | server listening on port 3020
server31  | server listening on port 3036
server2  | server listening on port 3007
server64  | server listening on port 3069
server27  | server listening on port 3032
server20  | server listening on port 3025
server28  | server listening on port 3033
server24  | server listening on port 3029
server53  | server listening on port 3058
server48  | server listening on port 3053
server43  | server listening on port 3048
server23  | server listening on port 3028
server30  | server listening on port 3035
server36  | server listening on port 3041
server58  | server listening on port 3063
client1  | Starting client 1 with ports 3006 to 3069
client5  | Starting client 5 with ports 3006 to 3069
server38  | server listening on port 3043
server44  | server listening on port 3049
server41  | server listening on port 3046
server37  | server listening on port 3042
server49  | server listening on port 3054
server62  | server listening on port 3067
server50  | server listening on port 3055
server9  | server listening on port 3014
server61  | server listening on port 3066
server54  | server listening on port 3059
server10  | server listening on port 3015
server14  | server listening on port 3019
server40  | server listening on port 3045
server32  | server listening on port 3037
server25  | server listening on port 3030
server34  | server listening on port 3039
server51  | server listening on port 3056
server22  | server listening on port 3027
server21  | server listening on port 3026
server33  | server listening on port 3038
server35  | server listening on port 3040
server57  | server listening on port 3062
server52  | server listening on port 3057
server45  | server listening on port 3050
server46  | server listening on port 3051
server39  | server listening on port 3044
server42  | server listening on port 3047
server59  | server listening on port 3064
server55  | server listening on port 3060
server63  | server listening on port 3068
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:09.843Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:09.827Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:46:09.836Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:09.826Z
server63  | Incoming request POST, /ping received at 2023-12-26T08:46:09.847Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:46:09.831Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:46:09.834Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:09.845Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:09.835Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:46:09.834Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:09.841Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:09.842Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:09.827Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:09.837Z
client2  | Received response at 2023-12-26T08:46:09.868Z from http://localhost:3068/ping
client2  | Received response at 2023-12-26T08:46:09.868Z from http://localhost:3053/ping
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:09.837Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:09.856Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:09.838Z
client2  | Received response at 2023-12-26T08:46:09.891Z from http://localhost:3028/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:46:09.890Z
client2  | Received response at 2023-12-26T08:46:09.891Z from http://localhost:3022/ping
client2  | Received response at 2023-12-26T08:46:09.891Z from http://localhost:3023/ping
client2  | Received response at 2023-12-26T08:46:09.891Z from http://localhost:3027/ping
client2  | Received response at 2023-12-26T08:46:09.891Z from http://localhost:3010/ping
client2  | Received response at 2023-12-26T08:46:09.891Z from http://localhost:3048/ping
server19  | Incoming request POST, /ping received at 2023-12-26T08:46:09.891Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:46:09.845Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:09.847Z
server58  | Incoming request POST, /ping received at 2023-12-26T08:46:09.830Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:09.842Z
client2  | Received response at 2023-12-26T08:46:09.895Z from http://localhost:3021/ping
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:09.874Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:46:09.871Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:09.872Z
server61  | Incoming request POST, /ping received at 2023-12-26T08:46:09.871Z
server56  | Incoming request POST, /ping received at 2023-12-26T08:46:09.872Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:09.874Z
server62  | Incoming request POST, /ping received at 2023-12-26T08:46:09.875Z
