Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 40 servers and 5 clients.
server4  | server listening on port 3009
client3  | Starting client 3 with ports 3006 to 3045
server1  | server listening on port 3006
server9  | server listening on port 3014
server22  | server listening on port 3027
server2  | server listening on port 3007
server5  | server listening on port 3010
server7  | server listening on port 3012
server13  | server listening on port 3018
server20  | server listening on port 3025
server10  | server listening on port 3015
server26  | server listening on port 3031
client5  | Starting client 5 with ports 3006 to 3045
server14  | server listening on port 3019
server32  | server listening on port 3037
server16  | server listening on port 3021
server37  | server listening on port 3042
client1  | Starting client 1 with ports 3006 to 3045
server3  | server listening on port 3008
server17  | server listening on port 3022
server19  | server listening on port 3024
server31  | server listening on port 3036
server6  | server listening on port 3011
server8  | server listening on port 3013
server11  | server listening on port 3016
client4  | Starting client 4 with ports 3006 to 3045
server39  | server listening on port 3044
client2  | Starting client 2 with ports 3006 to 3045
server25  | server listening on port 3030
server24  | server listening on port 3029
server23  | server listening on port 3028
server35  | server listening on port 3040
server21  | server listening on port 3026
server18  | server listening on port 3023
server29  | server listening on port 3034
server33  | server listening on port 3038
server38  | server listening on port 3043
server30  | server listening on port 3035
server12  | server listening on port 3017
server34  | server listening on port 3039
server40  | server listening on port 3045
server36  | server listening on port 3041
server28  | server listening on port 3033
server15  | server listening on port 3020
server27  | server listening on port 3032
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:09.042Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:09.042Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:09.043Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:09.040Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:09.030Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:09.034Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:09.032Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:09.033Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:09.037Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:09.038Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:09.038Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:09.041Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:09.041Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:09.041Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:09.053Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:09.054Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:09.046Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:09.040Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:09.036Z
client3  | Received response at 2023-12-26T08:45:09.066Z from http://localhost:3010/ping
client3  | Received response at 2023-12-26T08:45:09.067Z from http://localhost:3040/ping
