Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 48 servers and 5 clients.
server6  | server listening on port 3011
client2  | Starting client 2 with ports 3006 to 3053
server22  | server listening on port 3027
server18  | server listening on port 3023
client3  | Starting client 3 with ports 3006 to 3053
server21  | server listening on port 3026
server2  | server listening on port 3007
server4  | server listening on port 3009
server25  | server listening on port 3030
server43  | server listening on port 3048
server11  | server listening on port 3016
server15  | server listening on port 3020
server12  | server listening on port 3017
server3  | server listening on port 3008
server9  | server listening on port 3014
server20  | server listening on port 3025
server39  | server listening on port 3044
server14  | server listening on port 3019
client4  | Starting client 4 with ports 3006 to 3053
client5  | Starting client 5 with ports 3006 to 3053
server40  | server listening on port 3045
server19  | server listening on port 3024
server7  | server listening on port 3012
server46  | server listening on port 3051
server41  | server listening on port 3046
server47  | server listening on port 3052
server42  | server listening on port 3047
server13  | server listening on port 3018
client1  | Starting client 1 with ports 3006 to 3053
server5  | server listening on port 3010
server8  | server listening on port 3013
server1  | server listening on port 3006
server28  | server listening on port 3033
server17  | server listening on port 3022
server34  | server listening on port 3039
server31  | server listening on port 3036
server16  | server listening on port 3021
server23  | server listening on port 3028
server32  | server listening on port 3037
server38  | server listening on port 3043
server48  | server listening on port 3053
